text,location,favorite_count,retweet_count,followers_count,statuses_count,time_stamp,verified,coordinates,hashtags
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Brooklyn,0,399,277,111038,2020-02-26 23:14:05,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,NJ ✈️ CHI,0,399,4388,549968,2020-02-26 23:10:15,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,399,505,8817,2020-02-26 23:09:33,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Nashville, TN",0,399,1665,61178,2020-02-26 23:08:53,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,I live wherever Muses reside,0,399,2853,39735,2020-02-26 23:06:41,False,,"#NY, #coronavirus"
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,"New York, NY",0,8,16,87,2020-02-26 23:04:54,False,,#NY
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Puerto Rico,0,399,76444,59694,2020-02-26 23:03:30,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Roosevelt, NY",0,399,5,8,2020-02-26 23:03:20,False,,"#NY, #coronavirus"
"#BREAKING: Reports are showing that the #coronavirus is the largest #corona in #Nyc, #Ny and has a few #corona cases.",,0,0,177,11481,2020-02-26 23:01:46,False,,"#BREAKING, #coronavirus, #corona, #Nyc, #Ny, #corona"
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,,0,8,1547,379850,2020-02-26 22:59:09,False,,#NY
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,In the shadow of Sparty,0,399,1092,40354,2020-02-26 22:56:35,False,,"#NY, #coronavirus"
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,"La Paz, BCS",0,8,3714,430227,2020-02-26 22:55:28,False,,#NY
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,USA,0,399,1919,102662,2020-02-26 22:54:57,False,,"#NY, #coronavirus"
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,EARTH,0,8,3604,218649,2020-02-26 22:54:56,False,,#NY
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,World ,0,8,372,33050,2020-02-26 22:54:55,False,,#NY
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,Benito Juárez,0,8,60,2489,2020-02-26 22:54:22,False,,#NY
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,"Los Angeles, CA, USA",0,8,245,3603,2020-02-26 22:53:53,False,,#NY
#NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health… https://t.co/2trr0uMazQ,"Beijing, China",25,8,4291727,115957,2020-02-26 22:53:00,True,,#NY
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,New York,0,399,116,16118,2020-02-26 22:52:31,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Houston, TX",0,399,298,12314,2020-02-26 22:51:49,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,New York & Sydney,0,399,1447,160939,2020-02-26 22:51:24,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Los Angeles County, CA",0,399,1456,74081,2020-02-26 22:50:46,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,399,90,7299,2020-02-26 22:50:39,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Boston,0,399,95432,10065,2020-02-26 22:50:02,False,,"#NY, #coronavirus"
